's 22
          10         2         	 99 136
          12         1         	 108
          18         3         	 62 96 140
          23         1         	 217
          29         2         	 84 109
          44         3         	 2 16 52
          45         7         	 65 108 139 334 367 373 391
          47         2         	 72 140
          48         1         	 10
          59         1         	 181
          83         1         	 36
          100        1         	 10
          109        3         	 141 224 238
          110        1         	 428
          111        1         	 38
          123        1         	 105
          135        1         	 91
          136        1         	 146
          144        4         	 110 144 375 428
          145        1         	 81
          153        1         	 59
          157        1         	 76
't 1
          45         1         	 217
a 43
          1          3         	 71 149 208
          9          1         	 20
          10         2         	 65 126
          12         1         	 38
          18         7         	 54 99 112 147 159 229 238
          22         2         	 13 34
          23         14        	 20 25 61 77 117 133 137 144 156 166 177 180 185 192
          29         2         	 20 79
          40         1         	 41
          41         2         	 76 95
          42         3         	 18 31 47
          45         8         	 22 97 133 142 157 219 250 348
          47         6         	 36 66 80 111 126 177
          48         1         	 33
          49         2         	 14 28
          50         1         	 22
          56         5         	 57 171 179 187 189
          64         1         	 33
          68         1         	 24
          69         1         	 83
          74         1         	 112
          81         2         	 34 72
          87         1         	 14
          93         1         	 38
          96         2         	 11 50
          100        3         	 24 45 57
          109        12        	 70 110 121 126 159 259 280 289 452 461 470 487
          110        16        	 43 61 71 77 235 251 272 317 322 349 352 402 420 606 620 626
          111        2         	 18 94
          113        4         	 41 47 50 56
          123        1         	 85
          124        2         	 34 70
          125        3         	 22 59 80
          127        5         	 28 44 67 74 84
          128        1         	 19
          130        6         	 28 43 55 96 101 156
          135        2         	 11 50
          136        3         	 10 74 227
          144        6         	 18 114 118 161 216 505
          145        5         	 39 52 93 110 132
          147        2         	 23 71
          153        1         	 13
          157        5         	 37 52 90 99 141
a_class 1
          23         1         	 64
a_feder 1
          109        1         	 123
a_feder_reserv 1
          109        1         	 124
abil 2
          110        1         	 500
          144        2         	 151 376
abil_hold 1
          144        1         	 379
abil_keep 1
          144        1         	 154
abil_make 1
          110        1         	 503
about 5
          45         1         	 300
          56         1         	 85
          109        2         	 232 334
          110        3         	 281 380 655
          144        1         	 147
abov 3
          121        2         	 66 118
          124        2         	 30 66
          144        2         	 199 468
abroad 1
          47         1         	 15
accept 2
          19         1         	 17
          80         2         	 25 51
accept_export 1
          19         1         	 20
accept_fell 1
          80         1         	 28
accept_loan 1
          80         1         	 54
accompani 2
          47         1         	 124
          110        1         	 95
accompani_talk 1
          110        1         	 98
accord 3
          46         1         	 120
          106        1         	 22
          110        1         	 189
accord_analyst 1
          110        1         	 192
account 3
          47         1         	 133
          109        1         	 412
          136        1         	 21
account_offic 1
          136        1         	 24
acquir 5
          10         1         	 32
          45         1         	 259
          56         1         	 47
          68         1         	 16
          153        1         	 32
acquir_june 1
          56         1         	 50
acquir_lt 1
          68         1         	 19
acquisit 5
          12         3         	 62 93 156
          18         2         	 195 212
          74         1         	 56
          110        1         	 552
          130        2         	 108 115
act 2
          18         1         	 173
          109        1         	 158
act_bit 1
          109        1         	 161
action 1
          57         1         	 54
action_reduc 1
          57         1         	 56
action_reduc_coverag 1
          57         1         	 57
activ 1
          110        1         	 140
activ_analyst 1
          110        1         	 143
actual 1
          46         1         	 105
ad 4
          64         1         	 45
          109        1         	 275
          110        1         	 210
          144        1         	 268
ad_david 1
          144        1         	 271
addit 1
          10         2         	 34 84
address 1
          144        4         	 124 168 193 299
address_problem 1
          144        1         	 196
adjust 8
          27         1         	 49
          29         1         	 22
          46         1         	 119
          100        1         	 14
          104        7         	 20 51 70 102 122 141 143
          109        1         	 269
          111        1         	 20
          134        1         	 42
adjust_rate 1
          29         1         	 25
adjust_us 1
